Class_0_Probability,Class_1_Probability,Class_2_Probability,Class_3_Probability,Class_4_Probability,Class_5_Probability,Class_6_Probability,Class_7_Probability,Class_8_Probability,Class_9_Probability,True Label
0.00913316,0.00913316,0.91780007,0.00913316,0.00913468,0.00913316,0.00913316,0.00913316,0.00913316,0.00913316,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131783,0.009131783,0.009131783,0.009131786,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131783,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.010983297,0.010983297,0.89864534,0.010996428,0.010983297,0.013472573,0.010983443,0.010985847,0.010983297,0.010983301,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.0091317985,0.9178137,0.0091317985,0.009131803,0.0091317985,0.0091317985,0.0091317985,0.0091317985,0.0091317985,0.00913182,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.00917287,0.00917287,0.009172875,0.91739863,0.00919971,0.009173522,0.009190774,0.00917287,0.00917287,0.00917287,3
0.009131795,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.9178139,0.009131786,8
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009215941,0.009215941,0.009215941,0.009305237,0.009215941,0.009220178,0.91696304,0.009215941,0.009215941,0.009215941,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131807,0.009131807,0.009131807,0.009131837,0.009131807,0.9178137,0.009131807,0.009131807,0.009131807,0.009131807,5
0.009131937,0.009132081,0.009131929,0.009131929,0.009131929,0.009131929,0.009131929,0.009131929,0.9178124,0.009131929,0
0.009177405,0.009163557,0.00915686,0.009156856,0.009156856,0.009156856,0.009156856,0.009156856,0.009157266,0.91756064,9
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131851,0.009131851,0.009131851,0.009131851,0.009131929,0.009131851,0.009131851,0.9178133,0.009131851,0.009131851,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009132031,0.009132031,0.9178114,0.00913208,0.00913205,0.009132031,0.009132249,0.009132031,0.009132031,0.009132031,2
0.009139633,0.009139633,0.9177347,0.009139633,0.009148288,0.009139633,0.009139633,0.009139633,0.009139633,0.009139633,2
0.00913591,0.00913591,0.009140372,0.00913591,0.91777223,0.00913591,0.00913591,0.0091360025,0.00913591,0.00913591,7
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009132485,0.009132489,0.009133185,0.009132476,0.00913251,0.009132476,0.917807,0.009132476,0.009132476,0.009132476,6
0.009131822,0.009131822,0.9178135,0.009131822,0.009131869,0.009131822,0.009131822,0.009131822,0.009131822,0.009131822,2
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.00913189,0.00913189,0.00913189,0.00913189,0.9178129,0.0091320155,0.00913189,0.00913189,0.00913189,0.00913189,4
0.010099149,0.010099149,0.010099149,0.907916,0.011290757,0.010099155,0.010099149,0.010099149,0.010099149,0.010099149,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131807,0.009131807,0.009131807,0.009131807,0.009131807,0.009131837,0.9178137,0.009131807,0.009131807,0.009131807,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009139002,0.917741,0.009139002,0.009139002,0.009139002,0.009139002,0.009139002,0.009139002,0.009139002,0.009146963,1
0.917814,0.009131784,0.009131784,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131797,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131783,0.009131783,0.009131783,0.009131783,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131786,5
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131784,0.009131784,0.917814,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131787,0.009131787,0.009131787,0.009131792,0.009131787,0.009131787,0.009131787,0.009131792,0.009131787,0
0.009131784,0.917814,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131787,1
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.9175868,0.009154296,0.009154262,0.009154262,0.009154262,0.009154262,0.009154262,0.009154262,0.009179036,0.009154262,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009211252,0.009211252,0.009211916,0.009258414,0.00925152,0.009211252,0.91701055,0.009211252,0.009211252,0.009211252,6
0.009143608,0.009143608,0.009143608,0.009156645,0.009143608,0.91769445,0.009143608,0.009143608,0.009143608,0.009143608,5
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009136773,0.009142272,0.009136773,0.009136773,0.009136773,0.009136773,0.009136773,0.009136773,0.009136773,0.9177635,9
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131783,0.009131783,0.009131783,0.009131783,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131786,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131807,0.009131807,0.009131807,0.009131837,0.009131807,0.009131807,0.9178137,0.009131807,0.009131807,0.009131807,6
0.009132871,0.00913251,0.00913251,0.009132516,0.91780657,0.00913251,0.00913251,0.00913251,0.009132951,0.00913251,4
0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.917814,0.009131784,0.009131784,0.009131787,6
0.9178127,0.009131901,0.009131901,0.009131901,0.009131901,0.009131901,0.009131901,0.009131901,0.009132036,0.009131901,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131786,0.009131786,0.009131786,0.009131786,0.9178139,0.009131786,0.0091318,0.009131786,0.009131786,0.009131786,4
0.009131839,0.009131839,0.009131839,0.009131904,0.009131839,0.009131839,0.009131839,0.009131839,0.009131839,0.9178134,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131837,0.009131807,0.009131807,0.009131807,0.009131807,0.009131807,0.009131807,0.9178137,0.009131807,0.009131807,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.00915234,0.00915234,0.00915234,0.9176063,0.00915234,0.009175026,0.00915234,0.00915234,0.00915234,0.00915234,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131787,0.917814,0.009131787,0.009131797,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131783,0.009131783,0.009131783,0.009131786,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131783,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.00913208,0.00913208,0.00913208,0.00913208,0.00913208,0.00913208,0.00913208,0.00913208,0.009132411,0.917811,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009132509,0.009132509,0.009132509,0.91780645,0.009132509,0.009133319,0.009132509,0.009132509,0.009132509,0.009132509,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009137551,0.009134589,0.009134594,0.009134589,0.9177857,0.009134594,0.009134589,0.009134589,0.009134589,0.009134712,8
0.9177948,0.0091336835,0.0091336835,0.0091336835,0.0091336835,0.0091336835,0.0091336835,0.0091336835,0.009135778,0.0091336835,0
0.0091339145,0.0091339145,0.009136237,0.009133933,0.009133933,0.9177923,0.0091339145,0.0091339145,0.0091339145,0.0091339145,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009134605,0.009134605,0.9177854,0.009134605,0.009137719,0.009134605,0.009134605,0.009134605,0.009134605,0.009134605,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009132077,0.009131937,0.009131963,0.009131937,0.009131946,0.009131937,0.009131937,0.009131937,0.9178124,0.009131937,8
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.058046386,0.038622838,0.5050087,0.038622838,0.04868545,0.038622838,0.038625795,0.038622838,0.15646015,0.03868211,5
0.00913565,0.009133864,0.009133881,0.9177929,0.009133864,0.00913396,0.009134256,0.009133864,0.009133869,0.009133864,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.0091317985,0.0091317985,0.0091317985,0.9178137,0.00913182,0.0091317985,0.0091317985,0.0091317985,0.0091317985,0.0091317985,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009132863,0.009132863,0.009134057,0.009132863,0.91780305,0.009132863,0.009132863,0.009132863,0.009132863,0.009132863,4
0.009131846,0.009131846,0.009131846,0.9178133,0.009131846,0.00913192,0.009131846,0.009131846,0.009131846,0.009131846,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009133131,0.009133131,0.009133131,0.009134621,0.009133131,0.91780025,0.009133131,0.009133131,0.009133131,0.009133131,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.9178134,0.009131829,0.009131829,0.009131852,0.009131865,0.009131829,0.009131829,0.009131829,0.009131834,0.009131829,0
0.009131809,0.009131791,0.9178139,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131786,0.009131786,0.009131786,0.009131786,0.9178139,0.009131786,0.009131786,0.009131795,0.009131786,0.009131786,4
0.009131795,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.9178139,0.009131786,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.9178136,0.009131806,0.009131836,0.009131806,0.009131806,0.009131806,0.009131806,0.009131806,0.009131806,0.009131806,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131784,0.009131784,0.009131784,0.009131787,0.009131784,0.009131784,0.917814,0.009131784,0.009131784,0.009131784,6
0.009131946,0.009131942,0.009131942,0.009132081,0.009131981,0.009131942,0.009131942,0.009131946,0.009131942,0.9178124,9
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009133545,0.009133545,0.009133545,0.009133545,0.91779625,0.009133545,0.009133545,0.009133545,0.009133545,0.0091354875,4
0.009131787,0.009131784,0.917814,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.00932565,0.00932565,0.9158511,0.009342452,0.009325704,0.00932565,0.009526825,0.00932565,0.00932565,0.00932565,2
0.009133536,0.009133536,0.009133536,0.009135471,0.91779625,0.009133545,0.009133536,0.009133536,0.009133536,0.009133536,4
0.009131786,0.009131786,0.0091318,0.009131786,0.9178139,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131812,0.009131812,0.009131845,0.009131812,0.009131812,0.9178137,0.009131812,0.009131812,0.009131812,0.009131812,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131784,0.009131784,0.917814,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131784,0.009131784,0.917814,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.00931322,0.009313055,0.009313055,0.9159786,0.009313055,0.009516758,0.009313055,0.009313055,0.009313055,0.009313095,0
0.009131841,0.009131841,0.009131841,0.9178133,0.009131841,0.009131916,0.009131841,0.009131841,0.009131841,0.009131841,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009270992,0.009270992,0.009270992,0.009426797,0.009270992,0.009270992,0.91640526,0.009270992,0.009270992,0.009270992,6
0.009131883,0.917813,0.009131883,0.009131883,0.009131883,0.009131883,0.009131883,0.009131883,0.009131883,0.009132,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009136073,0.009136073,0.9177706,0.009136073,0.009136073,0.009136679,0.009140195,0.009136073,0.009136073,0.009136073,2
0.009139125,0.009139125,0.009139125,0.9177398,0.009139125,0.009139125,0.009139125,0.009139125,0.009139125,0.009147213,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131903,0.009131837,0.009131837,0.009131837,0.009131837,0.009131837,0.009131837,0.009131837,0.9178133,0.009131837,8
0.009133445,0.009135283,0.009133445,0.009133445,0.009133445,0.009133445,0.009133445,0.009133445,0.009133445,0.91779715,9
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131897,0.009131858,0.00913191,0.009131858,0.009131858,0.009131858,0.009131858,0.9178132,0.009131858,0.009131858,7
0.009185146,0.009185146,0.009187909,0.009240153,0.009185146,0.009186463,0.9172746,0.009185146,0.009185146,0.009185146,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009186154,0.009186154,0.009186382,0.91726464,0.009220542,0.009190707,0.0091876695,0.009205597,0.009186154,0.009186154,3
0.009131804,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.9178139,0.009131791,8
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.91779745,0.009133404,0.009133404,0.009133404,0.009133404,0.00913499,0.0091334395,0.009133404,0.009133404,0.009133578,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
